db_fn = /dev/shm/59707355/DB_LATEST.db
output_dir = /scratch/cs/kepaco/bache1/projects/rt_msms_ssvm//src/ssvm/development/logs_triton/parameter_study/fixed_score_trees/metfrag
parameter_to_study = C
parameter_grid = ['0.125', '0.25', '0.5', '1', '2', '4', '8', '16']
n_samples_train = 256
n_samples_test = 48
n_epochs = 5
batch_size = 16
n_init_per_example = 4
step_size_approach = linesearch_parallel
mol_kernel = minmax
C = 0.5
label_loss = tanimoto_loss
mol_feat_label_loss = iokr_fps__positive
mol_feat_retention_order = substructure_count
ms2scorer = MetFrag_2.4.5__8afe4a14
molecule_identifier = inchikey1
max_n_candidates_train = 50
max_n_candidates_test = 50
L_min_train = 4
L_max_train = 32
L_min_test = 50
L_max_test = 75
n_trees_for_scoring = 1
n_trees_for_training = 1
n_jobs = 8
ssvm_update_direction = map
average_node_and_edge_potentials = 0
log_transform_node_potentials = 1
