db_fn = /dev/shm/59812443/DB_LATEST.db
output_dir = /scratch/cs/kepaco/bache1/projects/rt_msms_ssvm//src/ssvm/development/logs_triton/parameter_study/avg__log__seq_spec_cand_set/iokr
parameter_to_study = max_n_candidates_train
parameter_grid = ['3', '5', '10', '25', '50', '100']
n_samples_train = 256
n_samples_test = 48
n_epochs = 5
batch_size = 16
n_init_per_example = 4
step_size_approach = linesearch_parallel
mol_kernel = minmax
C = 4
label_loss = tanimoto_loss
mol_feat_label_loss = iokr_fps__positive
mol_feat_retention_order = substructure_count
ms2scorer = IOKR__696a17f3
molecule_identifier = inchikey1
max_n_candidates_train = 25
max_n_candidates_test = 50
L_min_train = 4
L_max_train = 32
L_min_test = 50
L_max_test = 75
n_trees_for_scoring = 1
n_trees_for_training = 1
n_jobs = 16
ssvm_update_direction = map
average_node_and_edge_potentials = 1
log_transform_node_potentials = 1
seq_spec_cand_set = 1
